[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] mc3s-b2x-productcatalog                                            [pom]
[INFO] mc3s-b2x-productcatalog-models                                     [jar]
[INFO] mc3s-b2x-productcatalog-dto                                        [jar]
[INFO] mc3s-b2x-aggregator-productcatalog                                 [jar]
[INFO] mc3s-b2x-productreview-models                                      [jar]
[INFO] mc3s-b2x-aggregator-productreview                                  [jar]
[INFO] mc3s-app-aggregator-productcatalog                                 [jar]
[INFO] mc3s-b2x-productcatalog-all                                        [jar]
[INFO] mc3s-b2x-api-client-productcatalog                                 [jar]
[INFO] 
[INFO] ------< com.mindcurv.b2x.productcatalog:mc3s-b2x-productcatalog >-------
[INFO] Building mc3s-b2x-productcatalog 0-SNAPSHOT                        [1/9]
[INFO]   from pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- dependency:3.8.1:list (default-cli) @ mc3s-b2x-productcatalog ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-cloud-all:jar:2026.02.6059:compile -- module mc3s.b2x.cloud.all (auto)
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-aws-services:jar:2026.02.6059:compile -- module mc3s.b2x.aws.services (auto)
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-cloud-base:jar:2026.02.6059:compile -- module mc3s.b2x.cloud.base (auto)
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-commercetools:jar:2026.02.6849:compile -- module mc3s.b2x.commercetools (auto)
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-token:jar:2026.02.6849:compile -- module mc3s.b2x.token (auto)
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-token-models:jar:2026.02.6849:compile -- module mc3s.b2x.token.models (auto)
[INFO]    io.jsonwebtoken:jjwt-api:jar:0.13.0:compile -- module jjwt.api (auto)
[INFO]    io.jsonwebtoken:jjwt-jackson:jar:0.13.0:compile -- module jjwt.jackson (auto)
[INFO]    io.jsonwebtoken:jjwt-impl:jar:0.13.0:runtime -- module jjwt.impl (auto)
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-commerce-connector:jar:2026.02.6849:compile -- module mc3s.b2x.commerce.connector (auto)
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-commerce-models:jar:2026.02.6849:compile -- module mc3s.b2x.commerce.models (auto)
[INFO]    com.commercetools.sdk:commercetools-sdk-java-importapi:jar:19.7.2:compile -- module commercetools.sdk.java.importapi (auto)
[INFO]    com.commercetools.sdk:commercetools-sdk-java-history:jar:19.7.2:compile -- module commercetools.sdk.java.history (auto)
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-aws-core:jar:2026.02.6059:compile -- module mc3s.b2x.aws.core (auto)
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-base:jar:2026.02.6849:compile -- module mc3s.b2x.base (auto)
[INFO]    javax.xml.bind:jaxb-api:jar:2.3.1:compile -- module java.xml.bind
[INFO]    javax.activation:javax.activation-api:jar:1.2.0:compile -- module java.activation [auto]
[INFO]    com.github.slugify:slugify:jar:3.0.7:compile -- module slugify
[INFO]    commons-validator:commons-validator:jar:1.10.1:compile -- module org.apache.commons.validator
[INFO]    commons-beanutils:commons-beanutils:jar:1.11.0:compile -- module org.apache.commons.beanutils
[INFO]    commons-digester:commons-digester:jar:2.1:compile -- module commons.digester (auto)
[INFO]    commons-collections:commons-collections:jar:3.2.2:compile -- module commons.collections (auto)
[INFO]    org.glassfish.jaxb:jaxb-runtime:jar:4.0.6:compile -- module org.glassfish.jaxb.runtime
[INFO]    org.glassfish.jaxb:jaxb-core:jar:4.0.6:compile -- module org.glassfish.jaxb.core
[INFO]    org.eclipse.angus:angus-activation:jar:2.0.3:runtime -- module org.eclipse.angus.activation
[INFO]    org.glassfish.jaxb:txw2:jar:4.0.6:compile -- module com.sun.xml.txw2
[INFO]    com.sun.istack:istack-commons-runtime:jar:4.1.2:compile -- module com.sun.istack.runtime
[INFO]    org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.52:compile -- module org.apache.tomcat.embed.core
[INFO]    org.apache.tomcat:tomcat-annotations-api:jar:10.1.52:compile -- module jakarta.annotation
[INFO]    com.fasterxml.jackson.dataformat:jackson-dataformat-csv:jar:2.19.4:compile -- module com.fasterxml.jackson.dataformat.csv
[INFO]    com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.19.4:compile -- module com.fasterxml.jackson.datatype.jdk8
[INFO]    software.amazon.awssdk:cognitoidentity:jar:2.41.34:compile -- module software.amazon.awssdk.services.cognitoidentity [auto]
[INFO]    software.amazon.awssdk:aws-json-protocol:jar:2.41.34:compile -- module software.amazon.awssdk.protocols.json [auto]
[INFO]    software.amazon.awssdk:third-party-jackson-core:jar:2.41.34:compile -- module software.amazon.awssdk.thirdparty.jackson.core [auto]
[INFO]    software.amazon.awssdk:protocol-core:jar:2.41.34:compile -- module software.amazon.awssdk.protocols.core [auto]
[INFO]    software.amazon.awssdk:http-auth-aws:jar:2.41.34:compile -- module software.amazon.awssdk.http.auth.aws [auto]
[INFO]    software.amazon.awssdk:sdk-core:jar:2.41.34:compile -- module software.amazon.awssdk.core [auto]
[INFO]    software.amazon.awssdk:retries:jar:2.41.34:compile -- module software.amazon.awssdk.retries [auto]
